NoUtilisateur;MotDePasse;Statut;NomComplet;Courriel;;;
b.alarie;Secret59003;U;Alarie, Benoît;[email];;;";"
d.bessette;Secret51412;U;Bessette, Danielle;[email];;;
c.boivert;Secret14270;U;Boivert, Charlène;[email];;;
g.bouchard;Secret14379;U;Bouchard, Geneviève;[email];;;
d.boyce;Secret24590;U;Boyce, Dominique;[email];;;
l.brodeur;Secret12345;A;Brodeur, Louis;[email];;;
d.caron;Secret77489;U;Caron, Dany;[email];;;
l.caron;Secret12345;A;Caron, Lise;[email];;;
b.chabotgiguere;Secret31309;U;Chabot-Giguère, Brigitte;[email];;;
b.dalemans;Secret13917;U;Dalemans, Bernice;[email];;;
j.delmotte;Secret58382;U;Delmotte, Jacinthe;[email];;;
j.desmarais;Secret94779;U;Desmarais, Jannie;[email];;;
m.desrochers;Secret77416;U;Desrochers, Mélanie;[email];;;
k.doin;Secret58366;U;Doin, Karine;[email];;;
j.dufresne;Secret57785;U;Dufresne, Josée;[email];;;
jf.giroux;Secret64343;U;Giroux, Jean-François;[email];;;
s.grisetetrault;Secret53737;U;Grisé-Tétrault, Simon;[email];;;
j.hubert;Secret12345;A;Hubert, Jacqueline;[email];;;
s.julien;Secret17638;U;Julien, Sonia;[email];;;
n.laliberte;Secret18428;U;Laliberté, Nicole;[email];;;
s.lamarche;Secret46088;U;Lamarche, Sophie;[email];;;
p.lamarre;Secret12345;A;Lamarre, Pierre;[email];;;
a.lanctotvillemure;Secret96703;U;Lanctôt-Villemure, Alexandre;[email];;;
m.lapierre;Secret81822;U;Lapierre, Mélanie;[email];;;
k.lavallee;Secret74275;U;Lavallée, Katia;[email];;;
a.leclerc;Secret12345;A;Leclerc, Alain;[email];;;
s.lemieux;Secret31225;U;Lemieux, Sylvain;[email];;;
v.lento;Secret81297;U;Lento, Valérie;[email];;;
me.locasbourcier;Secret65628;U;Locas-Bourcier, Marie-ève;[email];;;
mc.maltais;Secret57215;U;Maltais, Marie-Claude;[email];;;
a.milos;Secret12345;A;Milos, Amir;[email];;;
ml.morin;Secret99016;U;Morin, Marie-Line;[email];;;
hp.nguyen;Secret12345;A;Nguyen, Huu Phuoc;[email];;;
mj.ouellette;Secret78328;U;Ouellette, Marie-Josée;[email];;;
a.ouimet;Secret48179;U;Ouimet, Alexandra;[email];;;
mj.patry;Secret49222;U;Patry, Marie-Josée;[email];;;
aa.picard;Secret50895;U;Picard, Andrée-Anne;[email];;;
a.rivard;Secret50855;U;Rivard, Astrid;[email];;;
a.rousson;Secret98757;U;Rousson, Audrey;[email];;;
